Data,Length,Time
"1 {""op"":0,""d""x{’server_id"":""1400962207902204004"",""channel_id”:""1400962207902204009"",""user_id”:""1400961759669391416...] 288",|,22:58:58.326
"1 (op"":8,""d""('v""8,""heartbeat_interval"":13750}}",47|,22:58:58.327
"1 Cop"":2,""d""{’streams”:[{""type’:"" video"", ""ssrc"":42814,""rtx_ssrc’:42815,""rid"":""100"",""quality”:100,""active”-false}],""ssrc"":42813,""p... 397",|,"22:58:58,353"
"1 Cop"":16,""d"":0} 16",|,"22:58:58,353"
"4 {'seq"":0,""0p""11,""d""(""user_ids”:[""682360871179124762""1}",57|,22:58:58.410
"1 ('seq""s1,""0p"":5,""d"":(""user_id”-""682360871179124762"",ssrc’:40707,""speaking"":1}}",79),22:58:58.411
"4 ('seq"":2,""0p""18,""d""(""user_id”:""682360871179124762"",""flags”:2}}",64],"22:58:58,424"
"4 ('seq""'3,""0p"":20,""d""{""user_id”:""682360871179124762"",""platform”:0}}",67|,22:58:58.425
"4 fop"":16,""d""x""voice”:""0.18.0"",""rtc_worker"":""0.6.1""°}} 53",|,22:58:58.426
"1 op"":1,""d""{’protocol”:""webrtc’,""data’:""a=extmap-allow-mixed\na=ice-ufrag:ytNn\na=ice-pwd:dqVOs4UxSXI77tR5iniey... | 2576",|,22:58:58.441
"1 {'seq’:4,""0p""15,""d"":(""any”:100}}",33|,22:58:58.461
"1 (op"":4,""d"":('video_codec’:""H264"",""sdp"".""m=audio 19301 ICE/SDP\nc=IN IP4 104.29.152.227\na=rtcp:19301\na=ice-utra... 440",|,22:58:58.461
1 Binary Message 394,B|,"22:58:58,506"
1 Binary Message,74B|,"22:58:58,526"
1 Binary Message 499,B|,"22:58:58,532"
1 Binary Message 1.2 kB,|,22:58:58.578
1 Binary Message 960,B|,22:58:58.601
"1 {'op"":23,""d""{""transition_id"":33}}",34|,"22:58:58,623"
"1 {'seq’:8,""0p"":22,""d""{'transition_id"":33}} A2",|,22:58:58.643
"1 {op"":3,""d""{'t"":1754103543329,""seq_ack"":8}}",44],"22:59:03,329"
"4 (op's6,""d""'t':1754103543329}}",32|,22:59:03.350
"1 Cop"":3,""d""{°t':1754103548328,""seq_ack”:8})",44],"22:59:08,328"
"4 (op's6,""d""'t':1754103548328}}",32|,22:59:08.346
"1 op""33,""d""{'t"":1754103553329,""seq_ack"":8}}",44),"22:59:13,329"
"1 fop's6,""d""'t':1754103553329}}",32|,22:59:13.357
"1 op""33,""d""{'t"":1754103558329,""seq_ack"":8}}",44),"22:59:18,329"
"4 (op's6,""d""('t':1754103558329}}",32|,22:59:18.345
"1 op""33,""d""{'t"":1754103563329,""seq_ack"":8}}",44],"22:59:23,329"
"1 Cop's6,""d""'t':1754103563329}}",32,22:59:23.345
"1 op"":3,""d""{'t"":1754103568329,""seq_ack"":8}}",44],"22:59:28,329"
"4 fop""s6,""d""'t':1754103568329}}",32|,22:59:28.347
"1 Cop"":3,""d""{°t':1754103573328,""seq_ack”:8})",44),"22:59:33,328"
"4 (op's6,""d""'t':1754103573328}}",32|,22:59:33.344
"1 op""33,""d""{'t"":1754103578329,""seq_ack"":8}}",44],"22:59:38,329"
"4 (op"":6,""d""'t':1754103578329}}",32|,22:59:38.344
"1 {op"":3,""d""{'t"":1754103583329,""seq_ack"":8}}",44),"22:59:43,329"
"4 (op""s6,""d""('t':1754103583329}}",32|,22:59:43.345
"1 {op"":3,""d""{'t"":1754103588329,""seq_ack"":8}}",44],"22:59:48,329"
"4 fop's6,""d""'t':1754103588329}}",32|,22:59:48.349
"1 Cop"":12,""d""{""audio_ssrc"":0, video_ssrc""42814,""rtx_ssrc"":42815,""streams"":[(""type"":""video"",""rid""!""100"",""ssrc’:42814,""active"":... 267",|,22:59:53.160
"1 fop"":12,""d""{""audio_ssrc"":1358509780,"" video_ssrc”:0,""rtx ssrc”:0,""streams"":[{ type”:""video"",""rid"":""100"",""ssrc"":42814,""active...",268],"22:59:53,183"
"4 {'seq"":9,""0p""15,""d"":{""any”:100}}",33|,22:59:53.192
"1 (op"":3,""d""{°t':1754103593336,""seq_ack”:9})",44),"22:59:53,336"
"1 fop':6,""d""('t':1754103593336}}",32|,22:59:53.356
"1 (op"":3,""d""{°t':1754103598336,""seq_ack”:9})",44],"22:59:58,336"
"1 (op's6,""d""'t':1754103598336}}",32|,22:59:58.351
"1 (op""s5,""d""{’speaking"":1,""delay"":5,""ssrc"":1358509780}} 55",|,23:00:02.977
"1 (op"":3,""d""{°t':1754103603336,""seq_ack”:9})",44],23:00.03.336
"1 (op's6,""d""('t':1754103603336}}",32|,23:00:03.352
"1 op""s5,""d""{'speaking"":0,""delay"":5,""ssrc"":1358509780}} 55",|,23:00:03.456
"1 {'op""33,""d""{'t"":1754103608337,""seq_ack"":9}}",44],"23:00:08,337"
"1 (op's6,""d""('t':1754103608337}}",32|,23:00:08.354
"1 (op"":3,""d""{°t':1754103613336,""seq_ack”:9})",44],"23:00:13,336"
"4 fop's6,""d""'t':1754103613336}}",32|,23:00:13.383
"1 op""33,""d""{""t"":1754103618337,""seq_ack"":9}}",44),"23:00:18,337"
"1 (op"".6,""d"":{'t':1754103618337})",32|,23:00:18.364
